[MASTER] 09:14:22.930 [main] ERROR HttpClientUtil - call post url = https://saturn.alipay.com/api/property/queryPropertyValue error
org.smartunit.shaded.org.apache.http.conn.ConnectTimeoutException: Connect to saturn.alipay.com:443 [saturn.alipay.com/203.209.225.109, saturn.alipay.com/103.52.199.80, saturn.alipay.com/119.42.230.126, saturn.alipay.com/203.209.225.107, saturn.alipay.com/110.76.22.106, saturn.alipay.com/110.76.7.143] failed: connect timed out
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:143)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:40)
	at org.smartunit.shaded.org.objectweb.asm.SymbolTable.addMergedType(SymbolTable.java:1202)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1299)
	at org.smartunit.shaded.org.objectweb.asm.Frame.merge(Frame.java:1197)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.computeAllFrames(MethodWriter.java:1610)
	at org.smartunit.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1546)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:773)
	at org.smartunit.runtime.instrumentation.LoopCounterMethodAdapter.visitMaxs(LoopCounterMethodAdapter.java:32)
	at org.smartunit.shaded.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:769)
	at org.smartunit.shaded.org.objectweb.asm.commons.JSRInlinerAdapter.visitEnd(JSRInlinerAdapter.java:158)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.readMethod(ClassReader.java:1485)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:711)
	at org.smartunit.shaded.org.objectweb.asm.ClassReader.accept(ClassReader.java:394)
	at org.smartunit.instrumentation.BytecodeInstrumentation.transformBytes(BytecodeInstrumentation.java:280)
	at org.smartunit.instrumentation.InstrumentingClassLoader.getTransformedBytes(InstrumentingClassLoader.java:157)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:171)
	... 26 common frames omitted
Caused by: java.lang.NullPointerException: Class not found java/util/concurrent/Flow$Publisher
	at org.smartunit.runtime.util.ComputeClassWriter.typeInfo(ComputeClassWriter.java:173)
	at org.smartunit.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:37)
	... 46 common frames omitted
[MASTER] 09:14:34.884 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:34.885 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: reactor.adapter.JdkFlowAdapter$SubscriberToRS
java.lang.ClassNotFoundException: java/util/concurrent/Flow$Subscriber
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:114)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: java/util/concurrent/Flow$Subscriber
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:635)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:173)
	... 21 common frames omitted
Caused by: java.lang.ClassNotFoundException: java.util.concurrent.Flow$Subscriber
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:139)
	... 25 common frames omitted
[MASTER] 09:14:34.885 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:16:57.564 [pool-2-thread-1] ERROR HttpClientUtil - call post url = https://saturn.alipay.com/api/property/queryPropertyValue error
java.lang.IllegalStateException: Connection pool shut down
	at org.smartunit.shaded.org.apache.http.util.Asserts.check(Asserts.java:34)
	at org.smartunit.shaded.org.apache.http.pool.AbstractConnPool.lease(AbstractConnPool.java:184)
	at org.smartunit.shaded.org.apache.http.impl.conn.PoolingHttpClientConnectionManager.requestConnection(PoolingHttpClientConnectionManager.java:251)
	at org.smartunit.shaded.org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:175)
	at org.smartunit.shaded.org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.smartunit.shaded.org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:107)
	at org.smartunit.runtime.util.HttpClientUtil.doPost(HttpClientUtil.java:153)
	at org.smartunit.runtime.Identify.canDealForEffective(Identify.java:70)
	at org.smartunit.runtime.SmartRunner.getClass(SmartRunner.java:90)
	at org.smartunit.runtime.SmartRunner.<init>(SmartRunner.java:64)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:104)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:86)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:26)
	at org.junit.runner.Computer.getRunner(Computer.java:40)
	at org.junit.runner.Computer$1.runnerForClass(Computer.java:31)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:59)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:101)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:87)
	at org.junit.runners.Suite.<init>(Suite.java:81)
	at org.junit.runner.Computer.getSuite(Computer.java:28)
	at org.junit.runner.Request.classes(Request.java:75)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at org.smartunit.junit.JUnitAnalyzer.runJUnitOnCurrentProcess(JUnitAnalyzer.java:445)
	at org.smartunit.junit.JUnitAnalyzer.runTests(JUnitAnalyzer.java:413)
	at org.smartunit.junit.JUnitAnalyzer.compileAndRunTestCase(JUnitAnalyzer.java:170)
	at org.smartunit.junit.JUnitAnalyzer.handleTestsThatAreUnstable(JUnitAnalyzer.java:261)
	at org.smartunit.TestSuiteGenerator.checkAllTestsIfTime(TestSuiteGenerator.java:935)
	at org.smartunit.TestSuiteGenerator.compileAndCheckTests(TestSuiteGenerator.java:903)
	at org.smartunit.TestSuiteGenerator.postProcessTestsJunitCheck(TestSuiteGenerator.java:760)
	at org.smartunit.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:549)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:242)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
[MASTER] 09:16:57.709 [pool-6-thread-1] ERROR ClassStateSupport - Could not initialize : 
[MASTER] 09:17:28.176 [pool-2-thread-1] ERROR HttpClientUtil - call get url = https://saturn.alipay.com/api/statistics/result/oss error
org.smartunit.shaded.org.apache.http.conn.ConnectTimeoutException: Connect to saturn.alipay.com:443 [saturn.alipay.com/119.42.230.126, saturn.alipay.com/110.76.22.106, saturn.alipay.com/110.76.7.143, saturn.alipay.com/103.52.199.80, saturn.alipay.com/203.209.225.109, saturn.alipay.com/203.209.225.107] failed: connect timed out
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:143)
	at org.smartunit.shaded.org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.smartunit.shaded.org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.smartunit.shaded.org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.smartunit.shaded.org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.smartunit.shaded.org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:107)
	at org.smartunit.runtime.util.HttpClientUtil.doGet(HttpClientUtil.java:49)
	at org.smartunit.runtime.oss.MistConfig.initOssMist(MistConfig.java:10)
	at org.smartunit.runtime.oss.AliyunOssService.<clinit>(AliyunOssService.java:23)
	at org.smartunit.testsuite.TestSuiteSerialization.saveTestsToOss(TestSuiteSerialization.java:208)
	at org.smartunit.TestSuiteGenerator.saveTestsToOss(TestSuiteGenerator.java:779)
	at org.smartunit.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:555)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:242)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:607)
	at org.smartunit.shaded.org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:337)
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:134)
	... 22 common frames omitted
[MASTER] 09:17:28.185 [pool-2-thread-1] ERROR AliyunOssService - oss save file_name:/home/smartunit/codeWorkspace/.smartunit/smartunit-seeds/com.macro.mall.security.component.DynamicSecurityMetadataSource fail!
java.lang.NullPointerException: null
	at org.smartunit.runtime.oss.AliyunOssService.saveToOss(AliyunOssService.java:41)
	at org.smartunit.testsuite.TestSuiteSerialization.saveTestsToOss(TestSuiteSerialization.java:208)
	at org.smartunit.TestSuiteGenerator.saveTestsToOss(TestSuiteGenerator.java:779)
	at org.smartunit.TestSuiteGenerator.postProcessTests(TestSuiteGenerator.java:555)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:242)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
